info @storybook/vue v6.0.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.61 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/luketodd/projects/taskbox/.storybook/storybook-init-framework-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 268/276 modules 8 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /home/luketodd/projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /home/luketodd/projects/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureInboxScreen.vue?vue&type=template&id=486d972a&
<s> [webpack.Progress] 42% building 271/280 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 272/281 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/Task.vue?vue&type=template&id=0731be64&
<s> [webpack.Progress] 42% building 273/282 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 274/283 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue?vue&type=template&id=06d3eb66&
<s> [webpack.Progress] 43% building 275/284 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 276/285 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 276/287 modules 11 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 276/288 modules 12 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 276/289 modules 13 active /home/luketodd/projects/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /home/luketodd/projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /home/luketodd/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /home/luketodd/projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /home/luketodd/projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /home/luketodd/projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureInboxScreen.vue?vue&type=template&id=486d972a&
<s> [webpack.Progress] 43% building 283/299 modules 16 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/Task.vue?vue&type=template&id=0731be64&
<s> [webpack.Progress] 43% building 283/300 modules 17 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue?vue&type=template&id=06d3eb66&
<s> [webpack.Progress] 44% building 284/300 modules 16 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue?vue&type=template&id=06d3eb66&
<s> [webpack.Progress] 44% building 285/300 modules 15 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue?vue&type=template&id=06d3eb66&
<s> [webpack.Progress] 44% building 286/300 modules 14 active /home/luketodd/projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active /home/luketodd/projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /home/luketodd/projects/taskbox/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active /home/luketodd/projects/taskbox/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active /home/luketodd/projects/taskbox/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /home/luketodd/projects/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /home/luketodd/projects/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /home/luketodd/projects/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /home/luketodd/projects/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /home/luketodd/projects/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /home/luketodd/projects/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /home/luketodd/projects/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /home/luketodd/projects/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /home/luketodd/projects/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /home/luketodd/projects/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active /home/luketodd/projects/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active /home/luketodd/projects/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active /home/luketodd/projects/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /home/luketodd/projects/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /home/luketodd/projects/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /home/luketodd/projects/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /home/luketodd/projects/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /home/luketodd/projects/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /home/luketodd/projects/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /home/luketodd/projects/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /home/luketodd/projects/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /home/luketodd/projects/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /home/luketodd/projects/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /home/luketodd/projects/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /home/luketodd/projects/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /home/luketodd/projects/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /home/luketodd/projects/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /home/luketodd/projects/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /home/luketodd/projects/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /home/luketodd/projects/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /home/luketodd/projects/taskbox/node_modules/store2/dist/store2.js
